,Datetime,Open,Forecasted
666,2024-10-25 15:20,266.8900146484375,0
667,2024-10-25 15:21,266.8100891113281,0
668,2024-10-25 15:22,267.2250061035156,0
669,2024-10-25 15:23,267.1499938964844,0
670,2024-10-25 15:24,266.8775939941406,0
671,2024-10-25 15:25,266.95001220703125,0
672,2024-10-25 15:26,267.3399963378906,0
673,2024-10-25 15:27,267.3900146484375,0
674,2024-10-25 15:28,267.29998779296875,0
675,2024-10-25 15:29,267.489990234375,0
676,2024-10-25 15:30,267.510009765625,0
677,2024-10-25 15:31,267.4700012207031,0
678,2024-10-25 15:32,267.5299987792969,0
679,2024-10-25 15:33,267.44500732421875,0
680,2024-10-25 15:34,267.5498046875,0
681,2024-10-25 15:35,267.7449951171875,0
682,2024-10-25 15:36,267.8110046386719,0
683,2024-10-25 15:37,267.4599914550781,0
684,2024-10-25 15:38,267.7200927734375,0
685,2024-10-25 15:39,267.8299865722656,0
686,2024-10-25 15:40,267.80999755859375,0
687,2024-10-25 15:41,268.0101013183594,0
688,2024-10-25 15:42,268.0600891113281,0
689,2024-10-25 15:43,268.306396484375,0
690,2024-10-25 15:44,268.489990234375,0
691,2024-10-25 15:45,268.4466857910156,0
692,2024-10-25 15:46,268.30999755859375,0
693,2024-10-25 15:47,268.260009765625,0
694,2024-10-25 15:48,268.260009765625,0
695,2024-10-25 15:49,268.42999267578125,0
696,2024-10-25 15:50,268.44000244140625,0
697,2024-10-25 15:51,268.6199951171875,0
698,2024-10-25 15:52,268.864990234375,0
699,2024-10-25 15:53,268.8500061035156,0
700,2024-10-25 15:54,269.1700134277344,0
701,2024-10-25 15:55,269.3800048828125,0
702,2024-10-25 15:56,269.3999938964844,0
703,2024-10-25 15:57,269.239990234375,0
704,2024-10-25 15:58,269.17999267578125,0
705,2024-10-25 15:59,268.8999938964844,0
706,2024-10-25 16:00,269.15,0
707,2024-10-25 16:01,269.09,0
708,2024-10-25 16:02,268.85,0
709,2024-10-25 16:03,268.8596,0
710,2024-10-25 16:04,268.55,0
711,2024-10-25 16:05,268.625,0
712,2024-10-25 16:06,268.84,0
713,2024-10-25 16:07,268.91,0
714,2024-10-25 16:08,268.8317,0
715,2024-10-25 16:09,268.875,0
716,2024-10-25 16:10,268.72,0
717,2024-10-25 16:11,268.63,0
718,2024-10-25 16:12,268.66,0
719,2024-10-25 16:13,268.73,0
720,2024-10-25 16:14,268.7,0
721,2024-10-25 16:15,268.7,0
722,2024-10-25 16:16,268.725,0
723,2024-10-25 16:17,268.74,0
724,2024-10-25 16:18,268.75,0
725,2024-10-25 16:19,268.76,0
726,2024-10-25 16:20,268.73,0
727,2024-10-25 16:21,268.78,0
728,2024-10-25 16:22,268.74,0
729,2024-10-25 16:23,268.64,0
730,2024-10-25 16:24,268.74,0
731,2024-10-25 16:25,268.75,0
732,2024-10-25 16:26,268.785,0
733,2024-10-25 16:27,268.75,0
734,2024-10-25 16:28,268.74,0
735,2024-10-25 16:29,268.76,0
736,2024-10-25 16:30,268.78,0
737,2024-10-25 16:31,268.89,0
738,2024-10-25 16:32,268.94,0
739,2024-10-25 16:33,268.9,0
740,2024-10-25 16:34,269.09,0
741,2024-10-25 16:35,269.07,0
742,2024-10-25 16:36,269.0,0
743,2024-10-25 16:37,269.02,0
744,2024-10-25 16:38,269.12,0
745,2024-10-25 16:39,269.25,0
746,2024-10-25 16:40,269.29,0
747,2024-10-25 16:41,269.27,0
748,2024-10-25 16:42,269.24,0
749,2024-10-25 16:43,269.2,0
750,2024-10-25 16:44,269.01,0
751,2024-10-25 16:45,269.16,0
752,2024-10-25 16:46,269.08,0
753,2024-10-25 16:47,269.0,0
754,2024-10-25 16:48,269.0,0
755,2024-10-25 16:49,269.02,0
756,2024-10-25 16:50,269.0904,0
757,2024-10-25 16:52,268.98,0
758,2024-10-25 16:53,268.97,0
759,2024-10-25 16:54,268.9,0
760,2024-10-25 16:55,268.72,0
761,2024-10-25 16:56,268.62,0
762,2024-10-25 16:57,268.73,0
763,2024-10-25 16:58,268.72,0
764,2024-10-25 16:59,268.65,0
765,2024-10-25 17:00,268.6999,0
766,2024-10-25 17:01,268.665,0
767,2024-10-25 17:02,268.8,0
768,2024-10-25 17:03,268.88,0
769,2024-10-25 17:04,268.79,0
770,2024-10-25 17:05,268.65,0
771,2024-10-25 17:06,268.6,0
772,2024-10-25 17:07,268.5701,0
773,2024-10-25 17:08,268.5881,0
774,2024-10-25 17:09,268.57,0
775,2024-10-25 17:10,268.52,0
776,2024-10-25 17:11,268.52,0
777,2024-10-25 17:12,268.52,0
778,2024-10-25 17:13,268.51,0
779,2024-10-25 17:14,268.58,0
780,2024-10-25 17:15,268.55,0
781,2024-10-25 17:16,268.665,0
782,2024-10-25 17:17,268.7,0
783,2024-10-25 17:18,268.83,0
784,2024-10-25 17:19,268.82,0
785,2024-10-25 17:20,268.7299,0
786,2024-10-25 17:21,268.71,0
787,2024-10-25 17:22,268.74,0
788,2024-10-25 17:23,268.7,0
789,2024-10-25 17:24,268.6,0
790,2024-10-25 17:25,268.58,0
791,2024-10-25 17:26,268.5,0
792,2024-10-25 17:27,268.48,0
793,2024-10-25 17:28,268.55,0
794,2024-10-25 17:29,268.55,0
795,2024-10-25 17:30,268.5,0
796,2024-10-25 17:31,268.4299,0
797,2024-10-25 17:32,268.415,0
798,2024-10-25 17:33,268.43,0
799,2024-10-25 17:34,268.43,0
800,2024-10-25 17:35,268.47,0
801,2024-10-25 17:36,268.5,0
802,2024-10-25 17:37,268.56,0
803,2024-10-25 17:38,268.55,0
804,2024-10-25 17:39,268.54,0
805,2024-10-25 17:40,268.44,0
806,2024-10-25 17:41,268.37,0
807,2024-10-25 17:42,268.3,0
808,2024-10-25 17:43,268.29,0
809,2024-10-25 17:44,268.21,0
810,2024-10-25 17:45,268.3,0
811,2024-10-25 17:46,268.21,0
812,2024-10-25 17:47,268.1985,0
813,2024-10-25 17:48,268.19,0
814,2024-10-25 17:49,268.255,0
815,2024-10-25 17:50,268.15,0
816,2024-10-25 17:51,268.0422,0
817,2024-10-25 17:52,267.96,0
818,2024-10-25 17:53,267.9,0
819,2024-10-25 17:54,267.935,0
820,2024-10-25 17:55,267.92,0
821,2024-10-25 17:56,267.92,0
822,2024-10-25 17:57,268.025,0
823,2024-10-25 17:58,268.01,0
824,2024-10-25 17:59,268.03,0
825,2024-10-25 18:00,268.06,0
826,2024-10-25 18:01,268.05,0
827,2024-10-25 18:02,268.09,0
828,2024-10-25 18:03,268.15,0
829,2024-10-25 18:04,268.25,0
830,2024-10-25 18:05,268.25,0
831,2024-10-25 18:06,268.16,0
832,2024-10-25 18:07,268.2,0
833,2024-10-25 18:08,268.22,0
834,2024-10-25 18:09,268.17,0
835,2024-10-25 18:10,268.27,0
836,2024-10-25 18:11,268.15,0
837,2024-10-25 18:12,268.03,0
838,2024-10-25 18:13,268.1,0
839,2024-10-25 18:14,268.08,0
840,2024-10-25 18:15,268.05,0
841,2024-10-25 18:16,268.08,0
842,2024-10-25 18:17,268.05,0
843,2024-10-25 18:18,268.01,0
844,2024-10-25 18:19,268.03,0
845,2024-10-25 18:20,268.0,0
846,2024-10-25 18:21,268.0,0
847,2024-10-25 18:22,267.92,0
848,2024-10-25 18:23,267.96,0
849,2024-10-25 18:24,267.95,0
850,2024-10-25 18:25,267.94,0
851,2024-10-25 18:26,268.0,0
852,2024-10-25 18:27,268.05,0
853,2024-10-25 18:28,268.105,0
854,2024-10-25 18:29,268.14,0
855,2024-10-25 18:30,268.135,0
856,2024-10-25 18:31,268.15,0
857,2024-10-25 18:32,268.17,0
858,2024-10-25 18:33,268.21,0
859,2024-10-25 18:34,268.235,0
860,2024-10-25 18:35,268.3,0
861,2024-10-25 18:36,268.3142,0
862,2024-10-25 18:37,268.3,0
863,2024-10-25 18:38,268.225,0
864,2024-10-25 18:39,268.24,0
865,2024-10-25 18:40,268.22,0
866,2024-10-25 18:41,268.3,0
867,2024-10-25 18:42,268.35,0
868,2024-10-25 18:43,268.25,0
869,2024-10-25 18:44,268.28,0
870,2024-10-25 18:45,268.35,0
871,2024-10-25 18:46,268.26,0
872,2024-10-25 18:47,268.27,0
873,2024-10-25 18:48,268.22,0
874,2024-10-25 18:49,268.22,0
875,2024-10-25 18:50,268.23,0
876,2024-10-25 18:51,268.3,0
877,2024-10-25 18:52,268.32,0
878,2024-10-25 18:53,268.25,0
879,2024-10-25 18:54,268.24,0
880,2024-10-25 18:55,268.1,0
881,2024-10-25 18:56,268.19,0
882,2024-10-25 18:57,268.3,0
883,2024-10-25 18:58,268.2,0
884,2024-10-25 18:59,268.2,0
885,2024-10-25 19:00,268.2,0
886,2024-10-25 19:01,268.21,0
887,2024-10-25 19:02,268.21,0
888,2024-10-25 19:03,268.21,0
889,2024-10-25 19:04,268.25,0
890,2024-10-25 19:05,268.288,0
891,2024-10-25 19:06,268.25,0
892,2024-10-25 19:07,268.22,0
893,2024-10-25 19:08,268.26,0
894,2024-10-25 19:09,268.28,0
895,2024-10-25 19:10,268.21,0
896,2024-10-25 19:11,268.23,0
897,2024-10-25 19:12,268.2,0
898,2024-10-25 19:13,268.2,0
899,2024-10-25 19:14,268.155,0
900,2024-10-25 19:15,268.08,0
901,2024-10-25 19:16,268.0001,0
902,2024-10-25 19:17,268.0,0
903,2024-10-25 19:18,267.95,0
904,2024-10-25 19:19,267.92,0
905,2024-10-25 19:20,267.8601,0
906,2024-10-25 19:21,267.892,0
907,2024-10-25 19:22,267.83,0
908,2024-10-25 19:23,267.825,0
909,2024-10-25 19:24,267.8,0
910,2024-10-25 19:25,267.76,0
911,2024-10-25 19:26,267.82,0
912,2024-10-25 19:27,267.64,0
913,2024-10-25 19:28,267.52,0
914,2024-10-25 19:29,267.255,0
915,2024-10-25 19:30,267.1,0
916,2024-10-25 19:31,267.02,0
917,2024-10-25 19:32,267.1,0
918,2024-10-25 19:33,267.04,0
919,2024-10-25 19:34,267.01,0
920,2024-10-25 19:35,266.85,0
921,2024-10-25 19:36,267.01,0
922,2024-10-25 19:37,267.145,0
923,2024-10-25 19:38,267.13,0
924,2024-10-25 19:39,267.31,0
925,2024-10-25 19:40,267.31,0
926,2024-10-25 19:41,267.19,0
927,2024-10-25 19:42,267.1,0
928,2024-10-25 19:43,267.1,0
929,2024-10-25 19:44,267.02,0
930,2024-10-25 19:45,266.9,0
931,2024-10-25 19:46,266.89,0
932,2024-10-25 19:47,266.82,0
933,2024-10-25 19:48,266.99,0
934,2024-10-25 19:49,267.0774,0
935,2024-10-25 19:50,267.0,0
936,2024-10-25 19:51,266.975,0
937,2024-10-25 19:52,266.955,0
938,2024-10-25 19:53,266.99,0
939,2024-10-25 19:54,266.97,0
940,2024-10-25 19:55,267.0,0
941,2024-10-25 19:56,266.96,0
942,2024-10-25 19:57,266.96,0
943,2024-10-25 19:58,266.96,0
944,2024-10-25 19:59,267.0022,0
