Datetime,Open,Close,Volume
2024-08-29 10:49,232.22500610351562,232.5050048828125,177733
2024-08-29 10:50,232.5,232.44140625,166008
2024-08-29 10:51,232.44000244140625,232.47000122070312,114076
2024-08-29 10:52,232.47000122070312,232.54299926757812,135194
2024-08-29 10:53,232.5500030517578,232.67999267578125,148516
2024-08-29 10:54,232.68389892578125,232.6300048828125,110299
2024-08-29 10:55,232.6199951171875,232.60240173339844,135221
2024-08-29 10:56,232.60049438476562,232.72000122070312,99141
2024-08-29 10:57,232.7100067138672,232.35499572753906,325231
2024-08-29 10:58,232.35499572753906,232.6300048828125,160537
2024-08-29 10:59,232.64500427246094,232.3800048828125,120485
2024-08-29 11:00,232.33999633789062,232.41000366210938,77944
2024-08-29 11:01,232.27999877929688,232.34820556640625,114994
2024-08-29 11:02,232.3477020263672,232.2949981689453,85213
2024-08-29 11:03,232.2899932861328,232.35000610351562,71591
2024-08-29 11:04,232.35000610351562,232.32839965820312,62680
2024-08-29 11:05,232.3350067138672,232.35000610351562,84301
2024-08-29 11:06,232.35000610351562,232.3699951171875,96505
2024-08-29 11:07,232.39999389648438,232.47999572753906,138142
2024-08-29 11:08,232.4727020263672,232.75,144195
2024-08-29 11:09,232.72999572753906,232.7100067138672,126416
2024-08-29 11:10,232.67999267578125,232.70570373535156,88298
2024-08-29 11:11,232.6999969482422,232.72000122070312,91901
2024-08-29 11:12,232.70599365234375,232.6772003173828,61598
2024-08-29 11:13,232.68820190429688,232.74000549316406,88886
2024-08-29 11:14,232.72999572753906,232.77999877929688,112552
2024-08-29 11:15,232.77999877929688,232.86000061035156,130819
2024-08-29 11:16,232.86000061035156,232.7050018310547,79286
2024-08-29 11:17,232.35000610351562,232.2949981689453,203033
2024-08-29 11:18,232.2899932861328,232.42999267578125,127147
2024-08-29 11:19,232.42019653320312,232.3699951171875,65390
2024-08-29 11:20,232.3699951171875,232.30999755859375,127804
2024-08-29 11:21,232.30999755859375,232.17999267578125,142841
2024-08-29 11:22,232.17999267578125,232.14010620117188,138613
2024-08-29 11:23,232.160400390625,232.3000030517578,71649
2024-08-29 11:24,232.3000030517578,232.49989318847656,69228
2024-08-29 11:25,232.5,232.58990478515625,93391
2024-08-29 11:26,232.58389282226562,232.40089416503906,93500
2024-08-29 11:27,232.41000366210938,232.42999267578125,62605
2024-08-29 11:28,232.42999267578125,232.39500427246094,58059
2024-08-29 11:29,232.39759826660156,232.4499969482422,70649
2024-08-29 11:30,232.44760131835938,232.57000732421875,88616
2024-08-29 11:31,232.6300048828125,232.47000122070312,170386
2024-08-29 11:32,232.47000122070312,232.30999755859375,72874
2024-08-29 11:33,232.32000732421875,232.2373046875,62372
2024-08-29 11:34,232.22500610351562,232.2449951171875,72624
2024-08-29 11:35,232.24220275878906,232.27000427246094,66920
2024-08-29 11:36,232.28500366210938,232.27000427246094,56857
2024-08-29 11:37,232.27499389648438,232.07000732421875,70895
2024-08-29 11:38,232.07650756835938,232.30499267578125,82181
2024-08-29 11:39,232.30499267578125,232.2899932861328,90867
2024-08-29 11:40,232.2906951904297,232.22999572753906,93666
2024-08-29 11:41,232.22000122070312,232.07000732421875,56757
2024-08-29 11:42,232.10499572753906,232.06210327148438,65313
2024-08-29 11:43,232.05999755859375,232.02999877929688,61099
2024-08-29 11:44,232.02999877929688,231.7899932861328,164580
2024-08-29 11:45,231.8000030517578,231.85000610351562,64633
2024-08-29 11:46,231.86000061035156,231.88999938964844,54964
2024-08-29 11:47,231.90499877929688,231.86990356445312,61165
2024-08-29 11:48,231.8699951171875,231.7449951171875,66937
2024-08-29 11:49,231.75,231.75010681152344,52474
2024-08-29 11:50,231.7550048828125,231.67979431152344,70300
2024-08-29 11:51,231.67689514160156,231.72999572753906,59784
2024-08-29 11:52,231.72000122070312,231.7310028076172,46724
2024-08-29 11:53,231.74000549316406,231.6739044189453,41968
2024-08-29 11:54,231.6759033203125,231.64999389648438,75625
2024-08-29 11:55,231.64999389648438,231.6649932861328,77416
2024-08-29 11:56,231.681396484375,231.625,60343
2024-08-29 11:57,231.6199951171875,231.63999938964844,63159
2024-08-29 11:58,231.63499450683594,231.67999267578125,63687
2024-08-29 11:59,231.6699981689453,231.67990112304688,54363
2024-08-29 12:00,231.6699981689453,231.71499633789062,68560
2024-08-29 12:01,231.72000122070312,231.71499633789062,73812
2024-08-29 12:02,231.71499633789062,232.02499389648438,188150
2024-08-29 12:03,232.03990173339844,232.0290069580078,98814
2024-08-29 12:04,232.02999877929688,232.02490234375,59315
2024-08-29 12:05,232.01499938964844,232.05999755859375,71407
2024-08-29 12:06,232.0800018310547,232.125,60609
2024-08-29 12:07,232.125,232.11000061035156,64640
2024-08-29 12:08,232.10000610351562,232.1199951171875,78804
2024-08-29 12:09,232.10000610351562,231.89999389648438,68326
2024-08-29 12:10,231.91000366210938,232.0449981689453,60050
2024-08-29 12:11,232.0500030517578,232.03379821777344,67770
2024-08-29 12:12,232.02999877929688,232.02000427246094,524223
2024-08-29 12:13,232.02999877929688,232.04989624023438,67597
2024-08-29 12:14,232.02499389648438,232.19000244140625,536865
2024-08-29 12:15,232.19000244140625,232.18499755859375,71424
2024-08-29 12:16,232.17999267578125,232.08999633789062,68103
2024-08-29 12:17,232.07000732421875,231.99000549316406,87334
2024-08-29 12:18,232.00999450683594,231.97999572753906,49911
2024-08-29 12:19,231.97999572753906,231.99000549316406,65122
2024-08-29 12:20,232.0,231.98399353027344,36939
2024-08-29 12:21,231.96499633789062,232.02000427246094,37641
2024-08-29 12:22,232.0399932861328,232.2342071533203,46336
2024-08-29 12:23,232.2313995361328,232.3300018310547,61545
2024-08-29 12:24,232.3249969482422,232.42999267578125,58659
2024-08-29 12:25,232.42999267578125,232.47000122070312,86293
2024-08-29 12:26,232.4799041748047,232.5050048828125,47208
2024-08-29 12:27,232.4949951171875,232.5,50232
2024-08-29 12:28,232.4907989501953,232.55999755859375,49258
2024-08-29 12:29,232.5399932861328,232.4499969482422,64851
2024-08-29 12:30,232.4499969482422,232.5321044921875,440690
2024-08-29 12:31,232.52999877929688,232.4499969482422,48126
2024-08-29 12:32,232.44500732421875,232.5500030517578,43669
2024-08-29 12:33,232.56910705566406,232.58360290527344,65434
2024-08-29 12:34,232.5800018310547,232.6300048828125,64014
2024-08-29 12:35,232.6300048828125,232.57000732421875,88882
2024-08-29 12:36,232.59970092773438,232.5500030517578,44422
2024-08-29 12:37,232.54010009765625,232.47149658203125,46745
2024-08-29 12:38,232.47000122070312,232.4499969482422,27860
2024-08-29 12:39,232.4499969482422,232.4600067138672,33681
2024-08-29 12:40,232.45640563964844,232.53500366210938,35420
2024-08-29 12:41,232.5500030517578,232.44500732421875,43488
2024-08-29 12:42,232.431396484375,232.44000244140625,26336
2024-08-29 12:43,232.44009399414062,232.5749969482422,38051
2024-08-29 12:44,232.5749969482422,232.4199981689453,68290
2024-08-29 12:45,232.41000366210938,232.25999450683594,64175
2024-08-29 12:46,232.27999877929688,232.27000427246094,62999
2024-08-29 12:47,232.27000427246094,232.48019409179688,51029
2024-08-29 12:48,232.49000549316406,232.5072021484375,52033
2024-08-29 12:49,232.5,232.25,52987
2024-08-29 12:50,232.25,232.32009887695312,57012
2024-08-29 12:51,232.33990478515625,232.35870361328125,20147
2024-08-29 12:52,232.36000061035156,232.17999267578125,112980
2024-08-29 12:53,232.1999969482422,232.110107421875,39740
2024-08-29 12:54,232.11000061035156,232.13999938964844,47600
2024-08-29 12:55,232.14999389648438,232.17799377441406,42450
2024-08-29 12:56,232.19000244140625,232.38499450683594,65698
2024-08-29 12:57,232.38999938964844,232.49000549316406,68304
2024-08-29 12:58,232.49000549316406,232.55409240722656,50242
2024-08-29 12:59,232.5399932861328,232.5399932861328,34817
2024-08-29 13:00,232.52000427246094,232.31979370117188,56685
2024-08-29 13:01,232.32000732421875,232.2949981689453,53146
2024-08-29 13:02,232.35000610351562,232.47999572753906,35029
2024-08-29 13:03,232.4600067138672,232.55999755859375,54745
2024-08-29 13:04,232.55999755859375,232.54600524902344,42802
2024-08-29 13:05,232.5449981689453,232.49000549316406,43907
2024-08-29 13:06,232.50439453125,232.4499969482422,57767
2024-08-29 13:07,232.44500732421875,232.36000061035156,27178
2024-08-29 13:08,232.35000610351562,232.41000366210938,34949
2024-08-29 13:09,232.38999938964844,232.27670288085938,46880
2024-08-29 13:10,232.2899932861328,232.27000427246094,42580
2024-08-29 13:11,232.25,232.07000732421875,115841
2024-08-29 13:12,232.07000732421875,232.02499389648438,57614
2024-08-29 13:13,232.0238037109375,232.02000427246094,27594
2024-08-29 13:14,232.02000427246094,232.0050048828125,48157
2024-08-29 13:15,232.010498046875,231.94000244140625,70892
2024-08-29 13:16,231.9199981689453,232.05499267578125,51668
2024-08-29 13:17,232.05470275878906,232.0,44530
2024-08-29 13:18,231.99009704589844,232.0,34865
2024-08-29 13:19,231.97000122070312,232.02000427246094,28252
2024-08-29 13:20,232.0312957763672,232.16990661621094,32992
2024-08-29 13:21,232.13999938964844,232.1199951171875,37460
2024-08-29 13:22,232.1199951171875,232.12060546875,34512
2024-08-29 13:23,232.14999389648438,232.17799377441406,40994
2024-08-29 13:24,232.17999267578125,232.1199951171875,28811
2024-08-29 13:25,232.14999389648438,232.16650390625,21911
2024-08-29 13:26,232.14999389648438,232.27499389648438,62615
2024-08-29 13:27,232.3000030517578,232.14999389648438,50557
2024-08-29 13:28,232.14999389648438,232.10000610351562,45768
2024-08-29 13:29,232.10000610351562,232.1300048828125,26056
2024-08-29 13:30,232.13999938964844,232.15989685058594,32756
2024-08-29 13:31,232.14999389648438,232.25,25739
2024-08-29 13:32,232.24000549316406,232.25,30660
2024-08-29 13:33,232.25,232.16000366210938,29966
2024-08-29 13:34,232.14999389648438,232.1199951171875,38807
2024-08-29 13:35,232.11000061035156,232.1699981689453,34749
2024-08-29 13:36,232.1699981689453,232.25,61917
2024-08-29 13:37,232.24009704589844,232.09500122070312,39685
2024-08-29 13:38,232.08999633789062,232.02999877929688,62593
2024-08-29 13:39,232.02999877929688,231.86380004882812,96182
2024-08-29 13:40,231.8300018310547,231.8249969482422,49325
2024-08-29 13:41,231.80999755859375,231.92550659179688,86476
2024-08-29 13:42,231.88999938964844,231.9600067138672,45266
2024-08-29 13:43,231.95010375976562,231.8000030517578,47523
2024-08-29 13:44,231.80999755859375,231.68850708007812,502063
2024-08-29 13:45,231.68499755859375,231.66000366210938,161607
2024-08-29 13:46,231.65859985351562,231.72000122070312,118110
2024-08-29 13:47,231.72000122070312,231.92999267578125,88548
2024-08-29 13:48,231.93499755859375,231.43719482421875,182307
2024-08-29 13:49,231.44000244140625,231.5399932861328,97526
2024-08-29 13:50,231.5399932861328,231.5845947265625,52221
2024-08-29 13:51,231.58999633789062,231.7373046875,57759
2024-08-29 13:52,231.74000549316406,231.75570678710938,54129
2024-08-29 13:53,231.75999450683594,231.77169799804688,58684
2024-08-29 13:54,231.7899932861328,231.91000366210938,68297
2024-08-29 13:55,231.9001007080078,231.8000030517578,76371
2024-08-29 13:56,231.78500366210938,231.75999450683594,89025
2024-08-29 13:57,231.7530975341797,231.75,44859
2024-08-29 13:58,231.74000549316406,231.64999389648438,57750
2024-08-29 13:59,231.64999389648438,231.74000549316406,54577
2024-08-29 14:00,231.75,231.4149932861328,83634
2024-08-29 14:01,231.4499969482422,231.3699951171875,98500
2024-08-29 14:02,231.36000061035156,231.41360473632812,46334
2024-08-29 14:03,231.42999267578125,231.52999877929688,56398
2024-08-29 14:04,231.50999450683594,231.52999877929688,68987
2024-08-29 14:05,231.5399932861328,231.5,50497
2024-08-29 14:06,231.52000427246094,231.52000427246094,36360
2024-08-29 14:07,231.52999877929688,231.34100341796875,42851
2024-08-29 14:08,231.33999633789062,231.3800048828125,40429
2024-08-29 14:09,231.39999389648438,231.3424072265625,43705
2024-08-29 14:10,231.34500122070312,231.20660400390625,158886
2024-08-29 14:11,231.1999969482422,231.32009887695312,35849
2024-08-29 14:12,231.3300018310547,231.32000732421875,54415
2024-08-29 14:13,231.30999755859375,231.33560180664062,35926
2024-08-29 14:14,231.3000946044922,231.32000732421875,24890
2024-08-29 14:15,231.3000030517578,231.1732940673828,62406
2024-08-29 14:16,231.17999267578125,231.1699981689453,63328
2024-08-29 14:17,231.16000366210938,231.3780059814453,46442
2024-08-29 14:18,231.37620544433594,231.32000732421875,33303
2024-08-29 14:19,231.31019592285156,231.3300018310547,30959
2024-08-29 14:20,231.3300018310547,231.3699951171875,49642
2024-08-29 14:21,231.3699951171875,231.43150329589844,60218
2024-08-29 14:22,231.42999267578125,231.44000244140625,38627
2024-08-29 14:23,231.43739318847656,231.55999755859375,63168
2024-08-29 14:24,231.57000732421875,231.6199951171875,42251
2024-08-29 14:25,231.61000061035156,231.58999633789062,40019
2024-08-29 14:26,231.60000610351562,231.4949951171875,55896
2024-08-29 14:27,231.5,231.2700958251953,58577
2024-08-29 14:28,231.27999877929688,230.6999969482422,323711
2024-08-29 14:29,230.6750030517578,230.83599853515625,105474
2024-08-29 14:30,230.8300018310547,230.62989807128906,167633
2024-08-29 14:31,230.61000061035156,230.75999450683594,90433
2024-08-29 14:32,230.75,230.7899932861328,87414
2024-08-29 14:33,230.7899932861328,230.8614959716797,76816
2024-08-29 14:34,230.85000610351562,230.7100067138672,65337
2024-08-29 14:35,230.7100067138672,230.7100067138672,65477
2024-08-29 14:36,230.7100067138672,230.8179931640625,46887
2024-08-29 14:37,230.75999450683594,230.64999389648438,52061
2024-08-29 14:38,230.64999389648438,230.25999450683594,271098
2024-08-29 14:39,230.22000122070312,230.1501007080078,108971
2024-08-29 14:40,230.14999389648438,230.42999267578125,121092
2024-08-29 14:41,230.42999267578125,230.4304962158203,68932
2024-08-29 14:42,230.4499969482422,230.3800048828125,55921
2024-08-29 14:43,230.41000366210938,230.14999389648438,318420
2024-08-29 14:44,230.1300048828125,230.2550048828125,98191
2024-08-29 14:45,230.3000030517578,230.11000061035156,54164
2024-08-29 14:46,230.1300048828125,230.05999755859375,53763
2024-08-29 14:47,230.08999633789062,230.06500244140625,137949
2024-08-29 14:48,230.01499938964844,230.35960388183594,113314
2024-08-29 14:49,230.33290100097656,230.3249969482422,81670
2024-08-29 14:50,230.30999755859375,230.02999877929688,97165
2024-08-29 14:51,230.02000427246094,230.09500122070312,73612
2024-08-29 14:52,230.08999633789062,230.22000122070312,61421
2024-08-29 14:53,230.1999969482422,230.285400390625,42133
2024-08-29 14:54,230.28500366210938,230.57000732421875,86307
2024-08-29 14:55,230.5800018310547,230.51019287109375,108423
2024-08-29 14:56,230.52000427246094,230.3300018310547,83530
2024-08-29 14:57,230.3699951171875,230.19000244140625,93431
2024-08-29 14:58,230.1999969482422,230.42999267578125,90071
2024-08-29 14:59,230.44500732421875,230.4499969482422,61289
2024-08-29 15:00,230.42999267578125,230.0399932861328,94553
2024-08-29 15:01,230.04029846191406,230.07000732421875,64098
2024-08-29 15:02,230.05999755859375,230.08999633789062,44951
2024-08-29 15:03,230.08999633789062,230.12989807128906,50152
2024-08-29 15:04,230.1199951171875,230.1699981689453,53087
2024-08-29 15:05,230.17999267578125,230.47999572753906,97193
2024-08-29 15:06,230.47000122070312,230.39500427246094,61755
2024-08-29 15:07,230.35499572753906,230.35499572753906,52272
2024-08-29 15:08,230.3350067138672,230.27000427246094,85039
2024-08-29 15:09,230.25999450683594,230.19000244140625,60855
2024-08-29 15:10,230.17999267578125,230.08999633789062,91515
2024-08-29 15:11,230.10499572753906,229.92999267578125,94015
2024-08-29 15:12,229.94500732421875,229.85000610351562,131114
2024-08-29 15:13,229.83009338378906,229.9499969482422,74370
2024-08-29 15:14,229.94000244140625,230.08999633789062,74467
2024-08-29 15:15,230.08999633789062,230.11000061035156,54582
2024-08-29 15:16,230.11000061035156,230.4250030517578,73327
2024-08-29 15:17,230.41000366210938,230.47999572753906,95413
2024-08-29 15:18,230.47000122070312,230.2550048828125,57139
2024-08-29 15:19,230.24000549316406,230.07000732421875,84706
2024-08-29 15:20,230.08999633789062,230.11000061035156,41463
2024-08-29 15:21,230.08999633789062,230.11000061035156,53981
2024-08-29 15:22,230.08999633789062,230.08999633789062,48444
2024-08-29 15:23,230.0800018310547,230.02999877929688,133751
2024-08-29 15:24,230.02999877929688,230.2449951171875,76951
2024-08-29 15:25,230.24000549316406,230.32000732421875,100910
2024-08-29 15:26,230.31350708007812,230.2050018310547,56034
2024-08-29 15:27,230.25,230.4499969482422,71081
2024-08-29 15:28,230.45120239257812,230.39999389648438,134678
2024-08-29 15:29,230.39999389648438,230.13999938964844,102229
2024-08-29 15:30,230.1699981689453,230.19000244140625,85825
2024-08-29 15:31,230.14999389648438,230.15499877929688,49197
2024-08-29 15:32,230.11000061035156,230.35000610351562,61777
2024-08-29 15:33,230.34030151367188,230.22999572753906,65408
2024-08-29 15:34,230.24070739746094,230.0449981689453,55004
2024-08-29 15:35,230.02999877929688,230.02999877929688,64573
2024-08-29 15:36,230.0399932861328,230.25,50159
2024-08-29 15:37,230.24000549316406,230.55999755859375,122256
2024-08-29 15:38,230.55999755859375,230.61500549316406,73828
2024-08-29 15:39,230.58999633789062,230.3800048828125,58270
2024-08-29 15:40,230.38999938964844,230.36500549316406,54628
2024-08-29 15:41,230.36000061035156,230.41000366210938,74371
2024-08-29 15:42,230.4499969482422,230.3000030517578,98717
2024-08-29 15:43,230.27999877929688,230.28619384765625,96973
2024-08-29 15:44,230.27999877929688,230.08799743652344,77224
2024-08-29 15:45,230.10000610351562,230.40989685058594,58895
2024-08-29 15:46,230.41000366210938,230.1199951171875,67010
2024-08-29 15:47,230.10000610351562,230.33999633789062,76076
2024-08-29 15:48,230.3249969482422,230.14500427246094,94192
2024-08-29 15:49,230.1300048828125,229.97999572753906,111184
2024-08-29 15:50,229.97000122070312,229.91000366210938,212782
2024-08-29 15:51,229.9499969482422,229.9499969482422,149208
2024-08-29 15:52,229.9499969482422,229.85000610351562,118857
2024-08-29 15:53,229.83999633789062,229.6300048828125,218749
2024-08-29 15:54,229.64999389648438,229.44000244140625,269519
2024-08-29 15:55,229.4600067138672,229.74000549316406,311624
2024-08-29 15:56,229.74000549316406,229.5050048828125,219147
2024-08-29 15:57,229.5,229.4499969482422,249474
2024-08-29 15:58,229.44000244140625,229.6300048828125,377054
2024-08-29 15:59,229.6199951171875,229.80999755859375,933210
2024-08-31 16:38,230.0,229.15,63487603
2024-08-31 16:39,230.0,229.15,63487603
2024-08-31 16:40,230.0,229.15,63487603
